Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³       Aamir Khan.1.jpg
³   ³       Aamir Khan.10.jpg
³   ³       Aamir Khan.100.jpg
³   ³       Aamir Khan.101.jpg
³   ³       Aamir Khan.102.jpg
³   ³       Aamir Khan.103.jpg
³   ³       Aamir Khan.104.jpg
³   ³       Aamir Khan.105.jpg
³   ³       Aamir Khan.108.jpg
³   ³       Aamir Khan.109.jpg
³   ³       Aamir Khan.11.jpg
³   ³       Aamir Khan.110.jpg
³   ³       Aamir Khan.111.jpg
³   ³       Aamir Khan.112.jpg
³   ³       Aamir Khan.114.jpg
³   ³       Aamir Khan.115.jpg
³   ³       Aamir Khan.116.jpg
³   ³       Aamir Khan.117.jpg
³   ³       Aamir Khan.118.jpg
³   ³       Aamir Khan.119.jpg
³   ³       Aamir Khan.12.jpg
³   ³       Aamir Khan.120.jpg
³   ³       Aamir Khan.121.jpg
³   ³       Aamir Khan.122.jpg
³   ³       Aamir Khan.123.jpg
³   ³       Aamir Khan.124.jpg
³   ³       Aamir Khan.125.jpg
³   ³       Aamir Khan.126.jpg
³   ³       Aamir Khan.127.jpg
³   ³       Aamir Khan.128.jpg
³   ³       Aamir Khan.129.jpg
³   ³       Aamir Khan.13.jpg
³   ³       Aamir Khan.130.jpg
³   ³       Aamir Khan.131.jpg
³   ³       Aamir Khan.132.jpg
³   ³       Aamir Khan.133.jpg
³   ³       Aamir Khan.134.jpg
³   ³       Aamir Khan.135.jpg
³   ³       Aamir Khan.136.jpg
³   ³       Aamir Khan.137.jpg
³   ³       Aamir Khan.138.jpg
³   ³       Aamir Khan.139.jpg
³   ³       Aamir Khan.14.jpg
³   ³       Aamir Khan.141.jpg
³   ³       Aamir Khan.142.jpg
³   ³       Aamir Khan.143.jpg
³   ³       Aamir Khan.144.jpg
³   ³       Aamir Khan.145.jpg
³   ³       Aamir Khan.146.jpg
³   ³       Aamir Khan.148.jpg
³   ³       Aamir Khan.149.jpg
³   ³       Aamir Khan.15.jpg
³   ³       Aamir Khan.150.jpg
³   ³       Aamir Khan.152.jpg
³   ³       Aamir Khan.153.jpg
³   ³       Aamir Khan.154.jpg
³   ³       Aamir Khan.155.jpg
³   ³       Aamir Khan.157.jpg
³   ³       Aamir Khan.158.jpg
³   ³       Aamir Khan.159.jpg
³   ³       Aamir Khan.16.jpg
³   ³       Aamir Khan.160.jpg
³   ³       Aamir Khan.161.jpg
³   ³       Aamir Khan.162.jpg
³   ³       Aamir Khan.163.jpg
³   ³       Aamir Khan.164.jpg
³   ³       Aamir Khan.165.jpg
³   ³       Aamir Khan.166.jpg
³   ³       Aamir Khan.167.jpg
³   ³       Aamir Khan.168.jpg
³   ³       Aamir Khan.169.jpg
³   ³       Aamir Khan.17.jpg
³   ³       Aamir Khan.170.jpg
³   ³       Aamir Khan.171.jpg
³   ³       Aamir Khan.172.jpg
³   ³       Aamir Khan.173.jpg
³   ³       Aamir Khan.174.jpg
³   ³       Aamir Khan.175.jpg
³   ³       Aamir Khan.176.jpg
³   ³       Aamir Khan.177.jpg
³   ³       Aamir Khan.179.jpg
³   ³       Aamir Khan.18.jpg
³   ³       Aamir Khan.180.jpg
³   ³       Aamir Khan.181.jpg
³   ³       Aamir Khan.182.jpg
³   ³       Aamir Khan.183.jpg
³   ³       Aamir Khan.184.jpg
³   ³       Aamir Khan.185.jpg
³   ³       Aamir Khan.186.jpg
³   ³       Aamir Khan.187.jpg
³   ³       Aamir Khan.188.jpg
³   ³       Aamir Khan.189.jpg
³   ³       Aamir Khan.19.jpg
³   ³       Aamir Khan.190.jpg
³   ³       Aamir Khan.191.jpg
³   ³       Aamir Khan.192.jpg
³   ³       Aamir Khan.193.jpg
³   ³       Aamir Khan.194.jpg
³   ³       Aamir Khan.195.jpg
³   ³       Aamir Khan.197.jpg
³   ³       Aamir Khan.198.jpg
³   ³       Aamir Khan.199.jpg
³   ³       Aamir Khan.2.jpg
³   ³       Aamir Khan.20.jpg
³   ³       Aamir Khan.201.jpg
³   ³       Aamir Khan.202.jpg
³   ³       Aamir Khan.203.jpg
³   ³       Aamir Khan.204.jpg
³   ³       Aamir Khan.205.jpg
³   ³       Aamir Khan.206.jpg
³   ³       Aamir Khan.207.jpg
³   ³       Aamir Khan.208.jpg
³   ³       Aamir Khan.209.jpg
³   ³       Aamir Khan.21.jpg
³   ³       Aamir Khan.210.jpg
³   ³       Aamir Khan.212.jpg
³   ³       Aamir Khan.213.jpg
³   ³       Aamir Khan.214.jpg
³   ³       Aamir Khan.215.jpg
³   ³       Aamir Khan.216.jpg
³   ³       Aamir Khan.217.jpg
³   ³       Aamir Khan.218.jpg
³   ³       Aamir Khan.219.jpg
³   ³       Aamir Khan.22.jpg
³   ³       Aamir Khan.220.jpg
³   ³       Aamir Khan.221.jpg
³   ³       Aamir Khan.222.jpg
³   ³       Aamir Khan.223.jpg
³   ³       Aamir Khan.224.jpg
³   ³       Aamir Khan.225.jpg
³   ³       Aamir Khan.226.jpg
³   ³       Aamir Khan.227.jpg
³   ³       Aamir Khan.228.jpg
³   ³       Aamir Khan.23.jpg
³   ³       Aamir Khan.231.jpg
³   ³       Aamir Khan.232.jpg
³   ³       Aamir Khan.233.jpg
³   ³       Aamir Khan.234.jpg
³   ³       Aamir Khan.236.jpg
³   ³       Aamir Khan.237.jpg
³   ³       Aamir Khan.238.jpg
³   ³       Aamir Khan.239.jpg
³   ³       Aamir Khan.24.jpg
³   ³       Aamir Khan.240.jpg
³   ³       Aamir Khan.241.jpg
³   ³       Aamir Khan.242.jpg
³   ³       Aamir Khan.244.jpg
³   ³       Aamir Khan.245.jpg
³   ³       Aamir Khan.246.jpg
³   ³       Aamir Khan.247.jpg
³   ³       Aamir Khan.248.jpg
³   ³       Aamir Khan.249.jpg
³   ³       Aamir Khan.25.jpg
³   ³       Aamir Khan.250.jpg
³   ³       Aamir Khan.251.jpg
³   ³       Aamir Khan.252.jpg
³   ³       Aamir Khan.253.jpg
³   ³       Aamir Khan.254.jpg
³   ³       Aamir Khan.255.jpg
³   ³       Aamir Khan.258.jpg
³   ³       Aamir Khan.259.jpg
³   ³       Aamir Khan.26.jpg
³   ³       Aamir Khan.260.jpg
³   ³       Aamir Khan.261.jpg
³   ³       Aamir Khan.262.jpg
³   ³       Aamir Khan.264.jpg
³   ³       Aamir Khan.266.jpg
³   ³       Aamir Khan.267.jpg
³   ³       Aamir Khan.268.jpg
³   ³       Aamir Khan.27.jpg
³   ³       Aamir Khan.271.jpg
³   ³       Aamir Khan.28.jpg
³   ³       Aamir Khan.3.jpg
³   ³       Aamir Khan.30.jpg
³   ³       Aamir Khan.31.jpg
³   ³       Aamir Khan.32.jpg
³   ³       Aamir Khan.33.jpg
³   ³       Aamir Khan.36.jpg
³   ³       Aamir Khan.37.jpg
³   ³       Aamir Khan.38.jpg
³   ³       Aamir Khan.39.jpg
³   ³       Aamir Khan.40.jpg
³   ³       Aamir Khan.41.jpg
³   ³       Aamir Khan.42.jpg
³   ³       Aamir Khan.43.jpg
³   ³       Aamir Khan.44.jpg
³   ³       Aamir Khan.45.jpg
³   ³       Aamir Khan.46.jpg
³   ³       Aamir Khan.48.jpg
³   ³       Aamir Khan.49.jpg
³   ³       Aamir Khan.5.jpg
³   ³       Aamir Khan.50.jpg
³   ³       Aamir Khan.51.jpg
³   ³       Aamir Khan.52.jpg
³   ³       Aamir Khan.53.jpg
³   ³       Aamir Khan.54.jpg
³   ³       Aamir Khan.55.jpg
³   ³       Aamir Khan.57.jpg
³   ³       Aamir Khan.58.jpg
³   ³       Aamir Khan.6.jpg
³   ³       Aamir Khan.60.jpg
³   ³       Aamir Khan.61.jpg
³   ³       Aamir Khan.62.jpg
³   ³       Aamir Khan.63.jpg
³   ³       Aamir Khan.64.jpg
³   ³       Aamir Khan.65.jpg
³   ³       Aamir Khan.66.jpg
³   ³       Aamir Khan.67.jpg
³   ³       Aamir Khan.68.jpg
³   ³       Aamir Khan.69.jpg
³   ³       Aamir Khan.7.jpg
³   ³       Aamir Khan.70.jpg
³   ³       Aamir Khan.71.jpg
³   ³       Aamir Khan.72.jpg
³   ³       Aamir Khan.73.jpg
³   ³       Aamir Khan.74.jpg
³   ³       Aamir Khan.75.jpg
³   ³       Aamir Khan.76.jpg
³   ³       Aamir Khan.77.jpg
³   ³       Aamir Khan.79.jpg
³   ³       Aamir Khan.8.jpg
³   ³       Aamir Khan.80.jpg
³   ³       Aamir Khan.81.jpg
³   ³       Aamir Khan.82.jpg
